graph_idx,threshold,mean_dyn,mean_stat,delta_mean,median_dyn,median_stat,delta_median,std_dyn,std_stat,delta_std,ks_stat,ks_pvalue,ad_stat,ad_significance_level,wasserstein
0,T10,2.510798025499094,2.514191148777296,-0.0033931232782022924,2.3074063483838616,2.3004850408360857,0.006921307547775868,1.013272431681085,0.9134387306641778,0.09983370101690725,0.06,0.8655265369450457,-0.9374220081564458,0.25,0.07099810949522829
0,T20,2.8894784245767253,2.888356489691412,0.0011219348853135358,2.686025521261465,2.6832907290756554,0.0027347921858096313,1.0160928914968883,0.9148037396630205,0.10128915183386777,0.06,0.8655265369450457,-0.9873372719028197,0.25,0.06963016240328557
0,T30,3.1444083785504766,3.1369831132414214,0.0074252653090551846,2.948643883384923,2.939713099864768,0.008930783520155305,1.0169580178888322,0.9168972078234089,0.10006081006542333,0.05,0.9646522162314058,-1.0332842080058244,0.25,0.0672265001162499
0,T40,3.3607351999256743,3.3429395796108543,0.01779562031481996,3.1648569194558074,3.148711458849216,0.01614546060659139,1.0196121201341606,0.9205673812003631,0.0990447389337975,0.045,0.9877895282790693,-1.076852083454053,0.25,0.06598878597383717
0,T50,3.564008708635118,3.534193627100645,0.029815081534473098,3.367167651807212,3.3235920198663624,0.04357563194084957,1.019592631298642,0.9204252674737017,0.0991673638249404,0.05,0.9646522162314058,-1.0652127730516368,0.25,0.06659478504975197
0,T60,3.773812321415958,3.7319800176294042,0.04183230378655356,3.5527343566703737,3.5254495925780898,0.027284764092283975,1.021307342603768,0.9217908367677062,0.09951650583606175,0.055,0.9238374197330625,-1.0011103031869135,0.25,0.06795208962667262
0,T70,4.008946276343671,3.95676594566084,0.05218033068283123,3.791977947192918,3.7417948487103367,0.05018309848258129,1.0222538758611803,0.9214897989876709,0.10076407687350941,0.055,0.9238374197330625,-0.9060653167443732,0.25,0.0721521159175062
0,T80,4.321285228035023,4.240612931875542,0.08067229615948168,4.096662347958873,4.032031546645303,0.06463080131356946,1.021604172387388,0.9212182718528324,0.10038590053455565,0.07,0.7125821300149116,-0.5248758348226887,0.25,0.08686936251630095
0,T90,4.84950122186606,4.7059491784339285,0.14355204343213135,4.595799746888868,4.504801400556338,0.09099834633252968,1.0231747550317445,0.9275797967219233,0.09559495830982123,0.12,0.11228360286766195,1.579709520449433,0.07243523969010766,0.1458175201941528
0,T99,7.094179300840376,6.640689522106132,0.45348977873424445,6.9217793800704905,6.532378525622963,0.38940085444752714,1.1018446898623604,0.9628221176695446,0.13902257219281577,0.255,4.024806511439489e-06,17.841578644356698,0.001,0.45348977873424523
1,T10,2.3494622730929877,2.2052683784550045,0.14419389463798327,2.1612125780023277,2.0397910194688924,0.12142155853343528,0.836058446515614,0.872060188470113,-0.03600174195449901,0.165,0.008539483949831865,5.069961906883529,0.0032742469240381244,0.17278382522710456
1,T20,2.722050280537155,2.5487928469988406,0.17325743353831458,2.5210555965376797,2.378951669009086,0.14210392752859358,0.8415926811694773,0.8749866435004525,-0.033393962330975246,0.185,0.0020827633834865906,7.009196463096118,0.001,0.19920537895831777
1,T30,2.9761174970350566,2.7783826431899272,0.19773485384512934,2.7630242966453924,2.610730422123954,0.1522938745214386,0.8435031348637478,0.877054552011109,-0.03355141714736121,0.2,0.000648608042418048,9.138948235788417,0.001,0.22336578955986808
1,T40,3.1910162507361988,2.9698145626906767,0.2212016880455221,2.9813911813064062,2.8068488593178054,0.17454232198860087,0.8413196773499697,0.876129335378339,-0.03480965802836933,0.215,0.00018395764501293307,11.291630177992909,0.001,0.24577597811911966
1,T50,3.3910846268026864,3.150144306657138,0.24094032014554845,3.184608355530445,2.9847064694877217,0.1999018860427233,0.8410199537370598,0.8771869631888868,-0.03616700945182694,0.235,2.9607827368482373e-05,13.166413019570365,0.001,0.2646286680478571
1,T60,3.5966803001196648,3.3325715834164735,0.26410871670319125,3.396860286792835,3.1642137722329204,0.23264651455991459,0.8404836989031755,0.8767935852452429,-0.03630988634206733,0.25,6.734842895808746e-06,15.92987026946893,0.001,0.28622491577572945
1,T70,3.8339475310029956,3.53917451931757,0.2947730116854257,3.6340365923814733,3.3715411466925893,0.26249544568888394,0.8431752696674998,0.8740475710526769,-0.03087230138517716,0.265,1.3921047931216453e-06,19.026128353568698,0.001,0.3137628643537811
1,T80,4.138472870307103,3.8034014952186372,0.33507137508846574,3.928470888376217,3.6405759282165904,0.28789496015962657,0.8446327263081893,0.8754313991241973,-0.03079867281600801,0.29,8.114129962716335e-08,24.056489592377982,0.001,0.35193547496233085
1,T90,4.659964642730608,4.246277774102764,0.41368686862784365,4.462789676704171,4.062185326366575,0.4006043503375958,0.8434694661233298,0.8669909528288569,-0.023521486705527006,0.345,5.951062636424447e-11,34.465556272757915,0.001,0.428326204249014
1,T99,6.998652861573277,6.1036795038621445,0.8949733577111321,6.812896224597697,5.933045471608339,0.8798507529893582,0.9095823622929171,0.902564284106856,0.00701807818606115,0.55,3.864988982255897e-28,85.6581691199444,0.001,0.8971451442523477
2,T10,2.3130581616407913,2.2972919367406406,0.01576622490015067,2.063640261590769,2.1677526822909856,-0.10411242070021665,0.759538773307534,0.6568461894525678,0.10269258385496627,0.13,0.06801920461119272,1.3451895173369735,0.09061858093927143,0.1292420377674819
2,T20,2.678015467567194,2.6639784081328743,0.014037059434319765,2.446749188848715,2.53815336765054,-0.09140417880182516,0.7662611230532856,0.6600118061663114,0.10624931688697425,0.125,0.0878382826713132,1.3056883706923794,0.09412087054377946,0.12772288196057346
2,T30,2.927794736138801,2.9078516139260624,0.01994312221273864,2.677208672401794,2.76646193756626,-0.08925326516446574,0.7652258827290408,0.6602238399682113,0.10500204276082947,0.12,0.11228360286766195,1.0032022794319817,0.12607092475446907,0.12544415070768386
2,T40,3.133970231291176,3.1125917781045804,0.021378453186595703,2.880879497128638,2.9754722435319723,-0.09459274640333426,0.765380658236742,0.660872898217448,0.10450776001929396,0.11,0.17793352788293415,0.8753588010084637,0.1427891901289811,0.12394604370319917
2,T50,3.3290206695113103,3.3047852936726567,0.02423537583865354,3.0838941517726473,3.1689248867824285,-0.0850307350097812,0.7626819321134479,0.6619633017615061,0.10071863035194184,0.11,0.17793352788293415,0.7223770610125467,0.1658628999568026,0.12173322471716808
2,T60,3.5308783506975674,3.501980083794728,0.028898266902839254,3.2672167675757517,3.37956460234873,-0.11234783477297805,0.7622688424554622,0.6612176191376382,0.10105122331782401,0.12,0.11228360286766195,0.7043787093190351,0.1688212809291106,0.12244702847736486
2,T70,3.7639019362206176,3.7231370287537335,0.040764907466884104,3.507187018721063,3.606558803132133,-0.09937178441106997,0.7667205764882359,0.6629610850907119,0.10375949139752394,0.12,0.11228360286766195,0.594502632260934,0.18810935452747862,0.12256325131572193
2,T80,4.061874952622924,4.004620518173784,0.057254434449140135,3.8134768545505358,3.8788092337263977,-0.06533237917586199,0.7691378567294609,0.6621783565765118,0.10695950015294908,0.1,0.2704743832803917,0.3900640036284116,0.2303226029341666,0.12356585022249016
2,T90,4.5656269489826995,4.474778421338632,0.09084852764406737,4.318069387727361,4.354553189202296,-0.03648380147493491,0.7685986616496077,0.6611989830375357,0.107399678612072,0.08,0.5452713464323318,0.3238253010553582,0.25,0.12693416940075378
2,T99,6.669420388945428,6.307418719014813,0.3620016699306152,6.498227884702217,6.233671790650556,0.26455609405166136,0.8764173392175724,0.699892044346384,0.1765252948711884,0.21,0.0002829222008740643,12.278088461576136,0.001,0.3681928328193136
3,T10,2.5535746587452457,2.4382264115221703,0.11534824722307535,2.2801301705885586,2.2863609230070847,-0.006230752418526109,1.0466123606938385,0.7489541018833586,0.2976582588104798,0.065,0.7933622419382523,-0.7071424568868481,0.25,0.132067100766317
3,T20,2.930628655282443,2.829645438865914,0.10098321641652896,2.647505500563577,2.695646695526953,-0.04814119496337588,1.0453058831755986,0.7532539945909184,0.29205188858468023,0.065,0.7933622419382523,-0.5820065967847224,0.25,0.13214118333341962
3,T30,3.1869262666601723,3.0943239523954866,0.09260231426468568,2.906715184795374,2.9469131927018015,-0.04019800790642769,1.04352433624971,0.7541799407329476,0.2893443955167624,0.06,0.8655265369450457,-0.6118007054063255,0.25,0.12933908470642813
3,T40,3.4044477001926907,3.3124457689422995,0.09200193125039124,3.1146770624993128,3.157166556819723,-0.04248949432041016,1.0434374959474884,0.7551384927429716,0.28829900320451674,0.06,0.8655265369450457,-0.5936637829207779,0.25,0.12736245207520702
3,T50,3.6099840602022812,3.515411293672429,0.09457276652985236,3.324995148138137,3.3627524330897627,-0.03775728495162589,1.0433939568380721,0.7563140833104848,0.28707987352758735,0.065,0.7933622419382523,-0.6200943756379009,0.25,0.12636456158139195
3,T60,3.8191210997866176,3.7243677489110865,0.09475335087553116,3.5355266969230823,3.581449739538466,-0.045923042615383824,1.0469729666773862,0.7574725005912902,0.2895004660860959,0.065,0.7933622419382523,-0.6170994446604712,0.25,0.1264889224999463
3,T70,4.061912357668955,3.963262653790906,0.09864970387804917,3.7907231823294407,3.8286660269192305,-0.037942844589789804,1.0476516996532226,0.7585445305089379,0.2891071691442847,0.055,0.9238374197330625,-0.7118144809320776,0.25,0.12445839517756882
3,T80,4.3780626690312,4.266587767007019,0.11147490202418098,4.105225772211343,4.126075668396416,-0.020849896185072936,1.0492891118615253,0.7605466601102296,0.28874245175129565,0.065,0.7933622419382523,-0.6757187894914588,0.25,0.13007634788781536
3,T90,4.9273315221072975,4.773592300491788,0.1537392216155098,4.673996461468556,4.642514945677579,0.031481515790976466,1.053017935630315,0.7560109301671476,0.2970070054631675,0.085,0.46628639073563594,-0.03472253788638395,0.25,0.1602613954335365
3,T99,7.296341545940315,6.933601808944986,0.36273973699532913,7.072450635008889,6.814540861999495,0.257909773009394,1.1249221594897947,0.8202997841170959,0.30462237537269876,0.17,0.006094418258803505,7.336823538378367,0.001,0.36273973699532863
4,T10,2.2718379436184586,2.2603815211451534,0.011456422473305139,2.1300978787579936,2.170429375140431,-0.04033149638243749,0.8676001501947088,0.6577179303741358,0.20988221982057298,0.11,0.17793352788293415,0.3734843878919751,0.23415108766649953,0.10617457086827121
4,T20,2.632054053421497,2.625555968629804,0.006498084791693337,2.480589023203615,2.5257697258243983,-0.04518070262078311,0.8719984627953776,0.6569917521509909,0.2150067106443867,0.105,0.220541217580421,0.30540587768735683,0.25,0.10982249523058253
4,T30,2.8746235180087067,2.8676836569222472,0.006939861086459498,2.707971948631311,2.77048148475475,-0.0625095361234389,0.8699011612943659,0.658257782364377,0.21164337892998886,0.105,0.220541217580421,0.1903803966563618,0.25,0.1082381244063909
4,T40,3.079266836523888,3.0694938685931494,0.009772967930738563,2.9108890413066555,2.974524892700231,-0.0636358513935753,0.8706104223119666,0.6579095440184743,0.21270087829349227,0.1,0.2704743832803917,0.16808193653095221,0.25,0.10887832846564456
4,T50,3.272594348597837,3.2573828615672085,0.015211487030628579,3.098157301464935,3.144958149373489,-0.04680084790855421,0.8698735293922302,0.6593558940487104,0.21051763534351975,0.09,0.39352743357720954,-0.0006639397089032829,0.25,0.10490515986628215
4,T60,3.471529973084838,3.452869156444724,0.018660816640113875,3.2986353180083166,3.3516796876106874,-0.0530443696023708,0.8703742505645017,0.6617916124574983,0.2085826381070034,0.095,0.32811544409418575,-0.12048144350728042,0.25,0.10252272982075031
4,T70,3.700961294391842,3.6716738874107704,0.029287406981071573,3.5260733959803794,3.562723517980257,-0.036650121999877605,0.8710911120195163,0.6626138415446299,0.2084772704748864,0.085,0.46628639073563594,-0.34468598973556636,0.25,0.09694027338824739
4,T80,4.00064046451215,3.955066062462306,0.04557440204984431,3.8181380355657293,3.8426426438019643,-0.024504608236235015,0.875437988707426,0.6666681179817969,0.20876987072562903,0.065,0.7933622419382523,-0.5102026872201735,0.25,0.09554175979912602
4,T90,4.514185693255948,4.425533376188465,0.08865231706748311,4.369388676051891,4.333643194326286,0.035745481725604655,0.8784785026416206,0.66914439451786,0.20933410812376063,0.08,0.5452713464323318,-0.2780486871456981,0.25,0.1054269410660458
4,T99,6.812006032083389,6.468724651469042,0.34328138061434643,6.669762116241207,6.348903949749049,0.32085816649215815,0.976654254265584,0.7976167812208617,0.1790374730447224,0.195,0.0009668691315127085,11.285174982532213,0.001,0.34328138061434604
5,T10,2.4062520612791385,2.575505052021691,-0.16925299074255262,2.232848240338401,2.395823951351609,-0.16297571101320818,0.8462687949013981,1.0229521644148885,-0.1766833695134904,0.155,0.016258459276759563,3.7950414482926678,0.009639011248423347,0.19208585575908071
5,T20,2.781766008047715,2.9645899387104966,-0.18282393066278146,2.6185445871932846,2.7877554074664515,-0.1692108202731668,0.8513861618632744,1.0276364336082402,-0.17625027174496577,0.155,0.016258459276759563,4.225032945751683,0.006652860920007232,0.20359731892859967
5,T30,3.035298977638931,3.224407268123128,-0.18910829048419675,2.8774676938685406,3.0369138455658513,-0.1594461516973107,0.850894090595195,1.0257226349077597,-0.17482854431256467,0.18,0.0030098470801667434,4.59177335722064,0.004875061454130812,0.20884234340751856
5,T40,3.2474419154514726,3.445145100254382,-0.19770318480290916,3.081751939785136,3.267593945644473,-0.18584200585933708,0.8522551431198698,1.025747438707696,-0.17349229558782608,0.175,0.004304993380033157,5.181746266221014,0.002986907583250476,0.21779041984231273
5,T50,3.449216957475916,3.6506749508906027,-0.2014579934146865,3.2847308157290693,3.4687361878197693,-0.1840053720907,0.8520712339855271,1.025598535608741,-0.17352730162321384,0.16,0.011843449760085422,5.35978467934499,0.002582840284398641,0.22113387779698968
5,T60,3.65417444993647,3.8620910882186625,-0.20791663828219242,3.490524314286617,3.699908203983332,-0.2093838896967153,0.8520985244147002,1.0241956905672882,-0.17209716615258797,0.175,0.004304993380033157,5.799968251409742,0.0018120886576125307,0.22630772614480932
5,T70,3.8894268774659575,4.0972286080272715,-0.207801730561314,3.7237373600898174,3.928649558396182,-0.20491219830636442,0.855641361013806,1.0260971417579212,-0.17045578074411527,0.165,0.008539483949831865,6.013476525082581,0.0015297677040627142,0.22610522499123087
5,T80,4.201405840598259,4.397063353727817,-0.19565751312955815,4.0413692049107866,4.2004046542025355,-0.15903544929174895,0.8552529553209959,1.0262806030196117,-0.17102764769861578,0.155,0.016258459276759563,4.877638306895521,0.003838869118650075,0.21388301340995397
5,T90,4.721380922745569,4.900335190549401,-0.1789542678038325,4.565684237003705,4.713577848124522,-0.1478936111208169,0.8596038739404872,1.01987183949118,-0.1602679655506929,0.14,0.03956202584899502,4.1532966594894525,0.007074068681805514,0.20297369618012676
5,T99,7.003081491472113,7.037553569314619,-0.03447207784250672,6.889640312950432,6.899222251733455,-0.009581938783023602,0.9707765743537552,1.0756403365939817,-0.10486376224022653,0.07,0.7125821300149116,-0.5660666336988612,0.25,0.12840661441415385
6,T10,2.364765986171189,2.587084616921046,-0.22231863074985725,2.284422354349755,2.355957101184785,-0.07153474683503003,0.8005472889935684,0.926877639265406,-0.1263303502718376,0.135,0.052139087188847716,3.903258193384407,0.008774695755328217,0.2223186307498572
6,T20,2.737075286447689,2.9823453470555275,-0.2452700606078384,2.662317943057872,2.770802088167078,-0.10848414510920579,0.80125590844772,0.9285718093675044,-0.1273159009197844,0.135,0.052139087188847716,4.9547969556211156,0.0036009242297655474,0.24527006060783846
6,T30,2.9907084537736885,3.2470154049305746,-0.25630695115688606,2.9127641797525987,3.049680739690783,-0.13691655993818408,0.8019698852243029,0.9313767188268793,-0.12940683360257643,0.15,0.0220923622208589,5.460879760779016,0.002379451783670997,0.2563069511568854
6,T40,3.2058516823559273,3.4681711235191846,-0.2623194411632572,3.1177199457885187,3.269994301980163,-0.15227435619164442,0.8029955996343662,0.9292011501091441,-0.12620555047477788,0.15,0.0220923622208589,6.033165375361457,0.0015061871346863241,0.2623537330473722
6,T50,3.403325876512248,3.6715959781860397,-0.26827010167379184,3.3113461281651713,3.4767843436811634,-0.16543821551599214,0.8032085103469846,0.9310483357627322,-0.12783982541574757,0.16,0.011843449760085422,6.3440108431185855,0.0011808020067117628,0.26827010167379184
6,T60,3.6090982228547457,3.8795619719634478,-0.2704637491087021,3.525515875408301,3.6619376993677997,-0.13642182395949876,0.8044299100468535,0.933748789386038,-0.1293188793391845,0.16,0.011843449760085422,6.336322529167379,0.0011878812968212197,0.27046374910870286
6,T70,3.8452154817711817,4.114774611986046,-0.2695591302148648,3.7703956691691394,3.903461930021426,-0.1330662608522868,0.804821805264801,0.9349685756553324,-0.13014677039053146,0.16,0.011843449760085422,6.136877212419615,0.0013881689505079082,0.269559130214865
6,T80,4.1502289718046175,4.416279045894311,-0.2660500740896934,4.0635789603950645,4.2118157906125795,-0.148236830217515,0.802587325939653,0.9383462021002066,-0.1357588761605536,0.155,0.016258459276759563,5.9201780317778825,0.0016469421121268041,0.26605007408969333
6,T90,4.65981809449009,4.905795884727154,-0.24597779023706412,4.559592558662228,4.700721345496841,-0.14112878683461272,0.8036318532986391,0.9455326344685038,-0.1419007811698647,0.135,0.052139087188847716,4.424142264080572,0.005616109595719395,0.24612647073010152
6,T99,6.806548327517771,6.884709595005315,-0.07816126748754382,6.666487543745524,6.747294944362319,-0.08080740061679492,0.8468263585643265,0.9863793565653276,-0.13955299800100107,0.08,0.5452713464323318,-0.3492222062156459,0.25,0.11407201350647167
7,T10,2.4028862780185487,2.481014503056736,-0.07812822503818717,2.2653174375513,2.268330405348612,-0.0030129677973120828,0.8520205159038593,0.8668125665182114,-0.01479205061435207,0.105,0.220541217580421,1.2587770910646126,0.09846367887084168,0.11128026449591735
7,T20,2.77613548734664,2.8564316963986354,-0.08029620905199542,2.6565156677647304,2.6506410507348743,0.005874617029856033,0.8538419944258058,0.8681465037529902,-0.014304509327184411,0.1,0.2704743832803917,1.34836419588443,0.09034305075461203,0.11288077753334713
7,T30,3.0299887565599737,3.107687531576321,-0.07769877501634737,2.904514182809077,2.8782269320408442,0.026287250768232795,0.8531045191600531,0.8681111727735834,-0.015006653613530263,0.11,0.17793352788293415,1.3827087611136955,0.08741736370861952,0.11224901613954485
7,T40,3.2414576330078635,3.3160045455278824,-0.07454691252001888,3.128560168573582,3.0792269762454403,0.049333192328141706,0.8507619877667746,0.8680699034936259,-0.01730791572685131,0.1,0.2704743832803917,1.1461263709433596,0.10976426994081559,0.11135040828672957
7,T50,3.438586447004069,3.51213552707748,-0.07354908007341132,3.322703287503952,3.279483769029154,0.04321951847479788,0.8494039329647259,0.8672839454908046,-0.017880012526078626,0.09,0.39352743357720954,1.0246034457497122,0.12347727971170089,0.10877596778957141
7,T60,3.643834282672764,3.7146894153221783,-0.07085513264941445,3.5323554842022657,3.500343549313973,0.03201193488829279,0.8505468838219893,0.8642689327629506,-0.013722048940961296,0.095,0.32811544409418575,0.9998154019287886,0.12648654361234987,0.10865813008846129
7,T70,3.8809750272037062,3.9416175572179997,-0.06064253001429343,3.766396077487064,3.7235851567912834,0.04281092069578074,0.8491602919568262,0.8656001483407273,-0.016439856383901108,0.085,0.46628639073563594,0.6529369659372668,0.17758243763028267,0.10371180663314195
7,T80,4.189402237044722,4.234637426015901,-0.04523518897117906,4.083605490466605,4.015550780741189,0.06805470972541539,0.8522413576063045,0.8686473974715645,-0.016406039865260014,0.075,0.6284308022715471,0.17038612313936494,0.25,0.09626988580897841
7,T90,4.71308794205821,4.715495484531113,-0.0024075424729028683,4.603711041883393,4.52968027737518,0.07403076450821366,0.8542961283467634,0.870766750896895,-0.016470622550131653,0.065,0.7933622419382523,-0.5102158601362501,0.25,0.07965137384413216
7,T99,6.951885831056112,6.668480172197258,0.2834056588588538,6.82500546978954,6.5238806211542,0.3011248486353395,0.9167713897377953,0.9107081836174564,0.006063206120338838,0.195,0.0009668691315127085,8.50944231236162,0.001,0.30566352706747113
8,T10,2.3704815724229094,2.483928899247802,-0.11344732682489278,2.200498649945138,2.3237481964449307,-0.12324954649979247,0.8534146693677565,0.8537785547988983,-0.0003638854311418527,0.135,0.052139087188847716,2.090122154843948,0.04479823354884725,0.14287044722045364
8,T20,2.7301845129343305,2.8620974668149124,-0.13191295388058188,2.5648055567845627,2.6935023513801744,-0.12869679459561167,0.856055365189425,0.8564787203797125,-0.0004233551902874666,0.14,0.03956202584899502,3.107070551125446,0.017690650646036525,0.1554443662868013
8,T30,2.97751045945182,3.1176498731062234,-0.14013941365440363,2.8015238664128073,2.9419595124834785,-0.14043564607067127,0.8546013163178328,0.857662909088894,-0.0030615927710612167,0.155,0.016258459276759563,3.436200574246012,0.013202283868171497,0.1620868348821381
8,T40,3.1846588920567127,3.3300450910653705,-0.1453861990086578,3.0213991490566974,3.158652320468246,-0.1372531714115488,0.8560287147833243,0.8573166504518552,-0.0012879356685309151,0.155,0.016258459276759563,3.7841628109532164,0.009730703622035985,0.16643330566679193
8,T50,3.37864105374061,3.5278314362790195,-0.14919038253840933,3.2028038321242343,3.34515220381466,-0.1423483716904257,0.8565226458247798,0.8572963483355199,-0.0007737025107401596,0.165,0.008539483949831865,3.97683167273854,0.008233770003461715,0.1705733738812727
8,T60,3.5803784990857594,3.7329025589364084,-0.15252405985064899,3.4255368696461734,3.5615211898432646,-0.13598432019709117,0.8573608374291927,0.8576644402268908,-0.0003036027976981437,0.165,0.008539483949831865,4.14118478586276,0.007147903527696244,0.17364176927622854
8,T70,3.8087995537737935,3.959149079830915,-0.15034952605712126,3.6422314622268583,3.784913431556393,-0.14268196932953447,0.8570653106647057,0.8565828234612992,0.00048248720340648976,0.15,0.0220923622208589,3.9639133332460994,0.008326155461074675,0.17229479556304622
8,T80,4.10443991360604,4.253313003643533,-0.14887309003749305,3.934654546240097,4.083120770894183,-0.14846622465408643,0.8612753060114678,0.8559369541235944,0.00533835188787346,0.18,0.0030098470801667434,4.178978358138548,0.006920146806478543,0.17295640870051238
8,T90,4.6143604198787855,4.742467648205325,-0.12810722832653987,4.437584797271688,4.574780729458553,-0.13719593218686477,0.8629390602517961,0.8550295199425598,0.007909540309236296,0.135,0.052139087188847716,2.6305030811766748,0.027214896142749596,0.15381168983018087
8,T99,6.816273032510623,6.7619588906467785,0.05431414186384487,6.729135252898683,6.625429837713215,0.10370541518546794,0.8907230924131955,0.8523372076168602,0.03838588479633531,0.08,0.5452713464323318,-0.23168134340252566,0.25,0.12069774372203126
9,T10,2.444486755725166,2.3715418600180245,0.07294489570714147,2.1641960927124515,2.178300811128429,-0.01410471841597749,1.1247721111034716,1.061351309773124,0.06342080133034766,0.085,0.46628639073563594,0.501458770821202,0.20622690736476776,0.10690033972583292
9,T20,2.820921395901649,2.732398691649878,0.08852270425177089,2.5738448711445128,2.5318693347399552,0.041975536404557534,1.125418742839544,1.0626359957392917,0.06278274710025222,0.085,0.46628639073563594,0.8391216209787934,0.14793515341424437,0.11917019871662801
9,T30,3.071664993550329,2.973923893183368,0.09774110036696104,2.826162273834206,2.7584121008200304,0.06775017301417563,1.1277024495317,1.0646001292017502,0.06310232032994989,0.09,0.39352743357720954,1.285556365560248,0.09595967933861921,0.12845320323113602
9,T40,3.283637733765562,3.1730147498520984,0.11062298391346337,3.0428931092834572,2.9488437057488452,0.094049403534612,1.126074917857604,1.0650525348112045,0.0610223830463994,0.115,0.1420746514551761,1.9492002268981825,0.051105445405875694,0.13857551234362628
9,T50,3.482962164399305,3.3608162504306853,0.12214591396861962,3.2433732282395424,3.1481764491761925,0.09519677906334989,1.1257269861780055,1.0632841332058174,0.0624428529721881,0.115,0.1420746514551761,2.5316727691985665,0.02978853320662421,0.14868548636211049
9,T60,3.690251089678702,3.5520129252535044,0.13823816442519776,3.4519724689083384,3.338995428820326,0.11297704008801235,1.122927744729421,1.0655987415095325,0.05732900321988854,0.125,0.0878382826713132,3.4377996767188708,0.013183652498574323,0.16402435152388223
9,T70,3.927677345016267,3.7654399131987106,0.16223743181755657,3.695173140606782,3.5468727630882695,0.14830037751851233,1.1214596269275388,1.0657521534743342,0.05570747345320459,0.145,0.0297148244707607,4.795652753872682,0.004109927836555166,0.18300209856761604
9,T80,4.236400849955739,4.038473170883322,0.19792767907241693,3.991720308662618,3.8226429838853884,0.1690773247772297,1.1202206854258292,1.0651402656919267,0.05508041973390254,0.16,0.011843449760085422,7.342493673846873,0.001,0.2133930097900683
9,T90,4.755120811430516,4.491930589098665,0.2631902223318514,4.498488320960924,4.275485507201143,0.2230028137597806,1.1242412615290973,1.0706110346666609,0.05363022686243646,0.205,0.0004306111484986726,12.10959726729032,0.001,0.2734025910929853
9,T99,6.924221353238327,6.320379987930798,0.6038413653075292,6.745576759609451,6.116764799658777,0.6288119599506734,1.1985864954607368,1.1132002706902844,0.08538622477045243,0.38,2.9623487356936016e-13,37.53578397651339,0.001,0.6038413653075287
